"filename", "language", "JSON", "Markdown", "mcfunction", "comment", "blank", "total"
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\README.md", "Markdown", 0, 1, 0, 0, 1, 2
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\craft\magical_crafting_table.json", "JSON", 14, 0, 0, 0, 1, 15
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\craft\magical_crystal.json", "JSON", 14, 0, 0, 0, 1, 15
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\craft\wand.json", "JSON", 14, 0, 0, 0, 1, 15
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\crystal.json", "JSON", 34, 0, 0, 0, 0, 34
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\magical_crafting_table.json", "JSON", 34, 0, 0, 0, 0, 34
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\root.json", "JSON", 26, 0, 0, 0, 0, 26
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\shard.json", "JSON", 34, 0, 0, 0, 0, 34
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\spell.json", "JSON", 26, 0, 0, 0, 0, 26
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\advancements\wand.json", "JSON", 34, 0, 0, 0, 0, 34
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\destroy.mcfunction", "mcfunction", 0, 0, 6, 0, 0, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\check_extra\magical.mcfunction", "mcfunction", 0, 0, 55, 0, 6, 61
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\check_extra\wand.mcfunction", "mcfunction", 0, 0, 73, 0, 6, 79
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\fix_items.mcfunction", "mcfunction", 0, 0, 3, 0, 3, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\mask\magical.mcfunction", "mcfunction", 0, 0, 3, 0, 2, 5
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\mask\main.mcfunction", "mcfunction", 0, 0, 2, 0, 0, 2
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\gui\mask\wand.mcfunction", "mcfunction", 0, 0, 3, 0, 2, 5
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\magical\main.mcfunction", "mcfunction", 0, 0, 0, 0, 1, 1
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\main.mcfunction", "mcfunction", 0, 0, 4, 0, 3, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\place.mcfunction", "mcfunction", 0, 0, 10, 0, 4, 14
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\switch_mode\crafting.mcfunction", "mcfunction", 0, 0, 5, 0, 2, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\switch_mode\remove_items\crafting.mcfunction", "mcfunction", 0, 0, 29, 0, 6, 35
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\switch_mode\remove_items\magical.mcfunction", "mcfunction", 0, 0, 53, 0, 2, 55
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\switch_mode\wand.mcfunction", "mcfunction", 0, 0, 5, 0, 2, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\first.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\main.mcfunction", "mcfunction", 0, 0, 6, 0, 2, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\remove\first.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\remove\second.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\remove\third.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\second.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\apply\third.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\first.mcfunction", "mcfunction", 0, 0, 7, 0, 1, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\kick_items\first.mcfunction", "mcfunction", 0, 0, 6, 0, 0, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\kick_items\main.mcfunction", "mcfunction", 0, 0, 3, 0, 0, 3
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\kick_items\second.mcfunction", "mcfunction", 0, 0, 6, 0, 0, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\kick_items\third.mcfunction", "mcfunction", 0, 0, 6, 0, 1, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\main.mcfunction", "mcfunction", 0, 0, 7, 0, 1, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\second.mcfunction", "mcfunction", 0, 0, 7, 0, 1, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\load_books\third.mcfunction", "mcfunction", 0, 0, 7, 0, 1, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\main.mcfunction", "mcfunction", 0, 0, 5, 0, 2, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_crafting_table\wand\remove_wand.mcfunction", "mcfunction", 0, 0, 3, 0, 0, 3
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_flower\destroy.mcfunction", "mcfunction", 0, 0, 4, 0, 0, 4
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\magical_flower\place.mcfunction", "mcfunction", 0, 0, 6, 0, 2, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\main.mcfunction", "mcfunction", 0, 0, 4, 0, 1, 5
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\blocks\main_place.mcfunction", "mcfunction", 0, 0, 3, 0, 2, 5
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\config.mcfunction", "mcfunction", 0, 0, 2, 3, 2, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\craft\magical_crafting_table.mcfunction", "mcfunction", 0, 0, 9, 0, 0, 9
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\craft\magical_crystal.mcfunction", "mcfunction", 0, 0, 9, 0, 1, 10
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\craft\wand.mcfunction", "mcfunction", 0, 0, 9, 0, 1, 10
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\swap_spell\down.mcfunction", "mcfunction", 0, 0, 7, 0, 0, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\swap_spell\up.mcfunction", "mcfunction", 0, 0, 7, 0, 0, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\switch\debug.mcfunction", "mcfunction", 0, 0, 4, 0, 0, 4
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\switch\dev.mcfunction", "mcfunction", 0, 0, 6, 0, 0, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\switch\disabled.mcfunction", "mcfunction", 0, 0, 5, 0, 1, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\dev\dev_stone\toggle.mcfunction", "mcfunction", 0, 0, 4, 0, 0, 4
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\load.mcfunction", "mcfunction", 0, 0, 24, 4, 6, 34
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\main.mcfunction", "mcfunction", 0, 0, 22, 6, 5, 33
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\display.mcfunction", "mcfunction", 0, 0, 24, 0, 1, 25
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\display_water.mcfunction", "mcfunction", 0, 0, 24, 0, 1, 25
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\on_death.mcfunction", "mcfunction", 0, 0, 3, 0, 1, 4
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\regen.mcfunction", "mcfunction", 0, 0, 7, 0, 1, 8
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\regen_of_flower.mcfunction", "mcfunction", 0, 0, 2, 0, 1, 3
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\mana\run_regen.mcfunction", "mcfunction", 0, 0, 2, 0, 1, 3
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\end\circulum_sanitatem.mcfunction", "mcfunction", 0, 0, 6, 0, 0, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\end\ignis_temptates.mcfunction", "mcfunction", 0, 0, 26, 0, 12, 38
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\main.mcfunction", "mcfunction", 0, 0, 5, 0, 1, 6
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\start\circulum_sanitatem.mcfunction", "mcfunction", 0, 0, 0, 0, 1, 1
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\start\ignis_temptates.mcfunction", "mcfunction", 0, 0, 1, 0, 0, 1
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\start\main.mcfunction", "mcfunction", 0, 0, 3, 0, 1, 4
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\while\circulum_sanitatem.mcfunction", "mcfunction", 0, 0, 6, 0, 3, 9
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\while\ignis_temptates.mcfunction", "mcfunction", 0, 0, 9, 0, 2, 11
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\spell_events\while\main.mcfunction", "mcfunction", 0, 0, 2, 0, 1, 3
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\uninstall.mcfunction", "mcfunction", 0, 0, 20, 0, 4, 24
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\utility\drop_from_mainhand.mcfunction", "mcfunction", 0, 0, 5, 0, 2, 7
"c:\Users\Flynn\AppData\Roaming\.minecraft\saves\Hexenwerk Test World\datapacks\Hexenwerk-Datapack\data\hexenwerk\functions\utility\drop_from_offhand.mcfunction", "mcfunction", 0, 0, 5, 0, 2, 7
